AΔN（エーデルターン）,http://concafenavi.com/adeltan/,店名,AΔN（エーデルターン）,ジャンル,N次元メイドカフェ&バー（コンセプトカフェ・コンカフェ）,TEL,"03-6271-7941
めいどりーみん 秋葉原 アイドル通り店,http://concafenavi.com/maidreamin-idoldori/,店名,めいどりーみん 秋葉原 アイドル通り店,ジャンル,メイドカフェ,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田4-4-2　共益外神田第一ビル4F,交通手段,"JR各線「秋葉原駅」より徒歩3分　徒歩ルート（Google map）
東京メトロ銀座線「末広町駅」より徒歩2分　徒歩ルート（Google map）",営業時間,"月～金　　　11:30～23:00
土日・祝日　10:30～23:00",定休日,年中無休,予算,"1時間 500円 / 1オーダー
延長 500円 / 1オーダー",支払い方法,"クレジットカード可
銀聯カード利用可
電子決済「WeChatPay」「Alipay」「PayPay」がご利用頂けます。",席数,49席,予約,—,貸切,—,団体利用,—,飲酒,"もちろん飲めます。お酒を含め飲み放題は55種類から選べます。
シャンパンもワインなどもご用意しております。",禁煙・喫煙,全席禁煙／喫煙スペース有り,駐車場,—,Wifi・無線LAN,あり,外国語メニュー,—,ホームページ,https://maidreamin.com/shop/detail.html?id=3
スターライトノベル,http://concafenavi.com/starlightnovel/,店名,スターライトノベル,ジャンル,お星さまコンセプトのメイド喫茶（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田4-6-2　いすゞビル8F,交通手段,秋葉原駅から徒歩6分　徒歩ルート（Google map）,営業時間,"月曜日～木曜日　１７：００～２３：００
金曜日　１７：００～翌５：００
土曜日　１２：００～翌５：００
日曜日　１２：００～２３：００
祝前日　１７：００～翌５：００",定休日,年中無休,予算,—,支払い方法,—,席数,—,予約,—,貸切,—,団体利用,—,飲酒,—,禁煙・喫煙,—,駐車場,—,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,https://starlightnovel.jp/,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
OLカフェ&バー 8style（エイトスタイル）,http://concafenavi.com/olcafe8style/,店名,OLカフェ&バー 8style（エイトスタイル）,ジャンル,OLコンセプトカフェ,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田3-6-17　フェニックスビル1F,交通手段,"秋葉原駅より徒歩9分　徒歩ルート（Google map）
末広町駅より徒歩3分　徒歩ルート（Google map）
湯島駅より徒歩6分　徒歩ルート（Google map）
御徒町駅より徒歩12分　徒歩ルート（Google map）",営業時間,"平日　15:00～23:00
土日祝 13:00～21:00",定休日,火曜日,予算,"約3,000円",支払い方法,クレジットカード可,席数,—,予約,—,貸切,可,団体利用,不可,飲酒,可,禁煙・喫煙,可,駐車場,—,Wifi・無線LAN,なし,外国語メニュー,なし,利用シーン,一緒にワイワイ楽しむ / マッタリした雰囲気 / 癒されたい / 男性向け / フード＆ドリンク / 個性的なサービス,サービス,オリジナルグッズ / チェキ、写真が撮れる / 指名が出来る / クーポン有り / 誕生日特典あり,ホームページ,https://www.olcafe8style.com/
ナチュラリア 渋谷店,http://concafenavi.com/s-naturalia-shibuya/,店名,ナチュラリア 渋谷店,ジャンル,すっぴんカフェバー（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都渋谷区道玄坂2-10-12　新大宗ビル3号館6F,交通手段,渋谷駅より徒歩１分　徒歩ルート（Google map）,営業時間,16:00～24:00,定休日,年中無休,予算,"男性のお客様
16時～17時 10分300円(税別)飲み放題
17時～24時 10分400円(税別)飲み放題
チャージ 500円（会員登録により無料）
女性のお客様
10分200円(税別)飲み放題
チャージ 500円（会員登録により無料）",支払い方法,クレジットカード可,席数,57席,予約,可,貸切,可（応相談）,団体利用,可,飲酒,可,禁煙・喫煙,可（喫煙コーナーを設けております）,駐車場,近隣にコインパーキングあり,Wifi・無線LAN,無し,外国語メニュー,無し,利用シーン,一緒にワイワイ楽しむ / マッタリした雰囲気 / 癒されたい / フード＆ドリンク,サービス,オリジナルグッズ / チェキ、写真が撮れる / クーポン有り / 誕生日特典あり / ポイントカードあり,ホームページ,https://s-naturalia.com/,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,"—
「コンカフェナビ」を見たと言うとスムーズです♪"
めいどりーみん 新宿 東口店,http://concafenavi.com/maidreamin-shinjuku/,店名,めいどりーみん 新宿 東口店,ジャンル,メイドカフェ,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都新宿区新宿3-22-10,交通手段,JR「新宿駅」（東口）より徒歩2分　徒歩ルート（Google map）,営業時間,"11:30～23:00
※平日及び土日祝共に変わらず上記の時間となります。",定休日,年中無休,予算,"1時間 500円 / 1オーダー
延長 500円 / 1オーダー",支払い方法,"クレジットカード可
銀聯カード利用可
電子決済「WeChatPay」「Alipay」「PayPay」がご利用頂けます。",席数,1F：26席／2F：20席,予約,—,貸切,—,団体利用,—,飲酒,"もちろん飲めます。お酒を含め飲み放題は55種類から選べます。
シャンパンもワインなどもご用意しております。",禁煙・喫煙,全席禁煙／喫煙スペース有り,駐車場,—,Wifi・無線LAN,ソフトバンクWiFiスポット,外国語メニュー,—,ホームページ,https://maidreamin.com/shop/detail.html?id=9
アフィリア・クロニクルS,http://concafenavi.com/afilia-chronicle-s/,店名,アフィリア・クロニクルS,ジャンル,レストラン（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田4-4-3　秋葉原SILビル8F,交通手段,秋葉原駅より徒歩5分　徒歩ルート（Google map）,営業時間,"平日
11:30〜22:30
土日祝
10:00〜22:30",定休日,なし,予算,1時間毎に700円（女性400円）のテーブルチャージ,支払い方法,クレジットカード可,席数,—,予約,不可,貸切,可,団体利用,—,飲酒,可,禁煙・喫煙,分煙,駐車場,無し,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,https://afilia.jp/shop/chronicle_s/,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,"—
「コンカフェナビ」を見たと言うとスムーズです♪"
男装カフェ＆Bar QUEENDOLCE,http://concafenavi.com/queen-dolce/,店名,男装カフェ＆Bar QUEENDOLCE,ジャンル,男装カフェ＆Bar（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田3-15-6　小暮末広ビル４F,交通手段,秋葉原駅から徒歩6分　徒歩ルート（Google map）,営業時間,"火～金曜日　17：00～22：30
土日祝日　14：00～22：00",定休日,毎週月曜日,予算,—,支払い方法,クレジットカード可,席数,—,予約,—,貸切,不可,団体利用,不可,飲酒,可,禁煙・喫煙,可,駐車場,—,Wifi・無線LAN,あり,外国語メニュー,無し,利用シーン,一緒にワイワイ楽しむ / マッタリした雰囲気 / 癒されたい / カップルでも楽しい,サービス,チェキ、写真が撮れる / 誕生日特典あり / ポイントカードあり,ホームページ,http://akibakotower.com/queen-dolce/,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
mecafe（ミィカフェ）,http://concafenavi.com/mecafe/,店名,mecafe（ミィカフェ）,ジャンル,コンセプトカフェ・コンカフェ,TEL,—,住所,東京都台東区上野7-5-8　ワイズオービル地下1階,交通手段,上野駅 から徒歩３分　徒歩ルート（Google map）,営業時間,"平日 18時～23時
土日祝 12時～23時
金・土・祝前日 朝5時まで",定休日,—,予算,チャージ料１時間700円（税別）＋1ドリンク800円（税別）〜,支払い方法,—,席数,—,予約,—,貸切,—,団体利用,—,飲酒,—,禁煙・喫煙,—,駐車場,—,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,—,公式Twitter,https://twitter.com/mecafeofficial,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
ナチュラリア 秋葉原店,http://concafenavi.com/s-naturalia-akihabara/,店名,ナチュラリア 秋葉原店,ジャンル,すっぴんカフェバー（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田4丁目4-9　松井ビル3F,交通手段,秋葉原駅より徒歩５分　徒歩ルート（Google map）,営業時間,"平日16:00～23:00
土日12:00～23:00",定休日,年中無休,予算,"男性のお客様
10分400円(税別)飲み放題
チャージ 500円（会員登録により無料）
女性のお客様
10分200円(税別)飲み放題
チャージ 500円（会員登録により無料）",支払い方法,—,席数,—,予約,可,貸切,可,団体利用,可,飲酒,可,禁煙・喫煙,—,駐車場,—,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,https://s-naturalia.com/,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,"—
「コンカフェナビ」を見たと言うとスムーズです♪"
アメイジング ドリーム,http://concafenavi.com/dream-action/,店名,アメイジング ドリーム,ジャンル,アメイジングメイドバー,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田3-14-7　東雲堂ビル2F,交通手段,秋葉原駅より徒歩６分　徒歩ルート（Google map）,営業時間,"平日、土曜　18:00～23:00
日、祭日　15:00～23:00",定休日,不定休,予算,"3つのシステムからお選びいただけます。
システム1
700円/30分
ソフトドリンク100円　アルコール300円
ファーストドリンク制ですので、最初の一杯のみでも御滞在いただけます。
システム2
800円/60分
ソフトドリンク600円　アルコール800円
1時間1ドリンク制となります。一時間毎のドリンクオーダーで御滞在いただけます。
システム3
2600円/60分のチャージ込み飲み放題プランです。
各種自動延長になります
混雑時には延長が出来ない場合がございますのでご了承ください。
お会計時に10％税サ頂いておりますので予めご了承ください。",支払い方法,"クレジットカード可
（VISA,AMEX,MASTER,JCB）",席数,24席,予約,—,貸切,—,団体利用,—,飲酒,可,禁煙・喫煙,喫煙席、禁煙席あり,駐車場,無し,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,https://dream-action.net/,公式Twitter,—,備考,—,クーポン,—,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
maid BAR FAIRYTALE,http://concafenavi.com/maid-bar-fairytale/,店名,maid BAR FAIRYTALE,ジャンル,メイドBAR（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都新宿区百人町1丁目20-15　ミツオキビル3F,交通手段,大久保駅徒歩1分　徒歩ルート（Google map）,営業時間,"日～木　18:00～24:00（L.O フード23:00 ドリンク23:30）
金土祝前日　18:00～5:00（L.O フード4:00 ドリンク4:30）",定休日,無し,予算,"当店は時間制ではありません。
ワンチャージ+ご飲食代になっております。
チャージ　¥1,000-
ドリンク　¥700〜
フード　¥500〜
チェキ　ソロ¥600- ツーショット¥1,000-
メイドさんへのカラオケリクエスト　¥300-",支払い方法,現金またはカード,席数,—,予約,—,貸切,—,団体利用,—,飲酒,可,禁煙・喫煙,可,駐車場,—,Wifi・無線LAN,あり,外国語メニュー,—,ホームページ,http://fairytale.moo.jp/,備考,—,クーポン,コンカフェナビ見たで「–」
Beat♥Sweet 田無店,http://concafenavi.com/beat-sweet-tanashi/,店名,Beat♥Sweet 田無店,ジャンル,メイドカフェ&バー,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都西東京市南町4-4-2　プリンスプラザ田無1階,交通手段,西武新宿線 田無駅より徒歩3分　徒歩ルート（Google map）,営業時間,19:00〜5:00,定休日,月曜日,予算,"2,800円",支払い方法,クレジットカード可,席数,12席（カウンター）,予約,可,貸切,不可,団体利用,可,飲酒,可,禁煙・喫煙,可,駐車場,—,Wifi・無線LAN,なし,外国語メニュー,なし
アカシウス寄宿舎学園,http://concafenavi.com/acasius/,店名,アカシウス寄宿舎学園,ジャンル,ロールプレイングカフェ（コンセプトカフェ・コンカフェ）,TEL,非公開,住所,東京都豊島区東池袋1-23-7　ルネッサンス東池袋2F,交通手段,池袋駅より徒歩５分　徒歩ルート（Google map）,営業時間,"［月～金］
16:00～22:30（L.O.22:15）
［土・日・祝］
11:00～22:30（L.O.22:15）",定休日,不定休（3ヶ月に1日程度）,予算,"１時間につき
平日：男性１７６０円(税抜)、女性１２０４円(税抜)
土日祝日：男性１９４５円(税抜)、女性１３８９円(税抜)
※割り引きサービス※
２名様割りを行っております。
★２名割★
２名様以上で、ご一緒にご来訪頂きますと
お一人様税込み価格から、２００円引きとなります。
※追加時間チャージ※
１時間を過ぎてからは、１０分ごとに男性２８６円・女性１９１円かかります。
こちらからは時間の申告はいたしませんので、ご注意ください。
混雑時は、滞在可能時間が９０分までとなります、ご了承下さいませ
別料金で、カクテル・アルコール・お食事が、ご注文できるようになっております。
また初回のみ、初回ご登録料といたしまして、９３円(税抜)頂戴しております。
お会計は、テーブル会計になりますので、お帰りになる際は、生徒をお呼びください。",支払い方法,クレジットカード不可,席数,30席,予約,—,貸切,可,団体利用,可,飲酒,可,禁煙・喫煙,店内禁煙(喫煙スペースあり),駐車場,"無
近くの有料駐車場：東池袋1-21-4池袋グロープ駐車場49台収容、ほか",Wifi・無線LAN,あり,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,http://www.acasius.jp/,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,"—
「コンカフェナビ」を見たと言うとスムーズです♪"
アヴァンセ,http://concafenavi.com/avance-akiba/,店名,アヴァンセ,ジャンル,赤ずきんメイドカフェ（コンセプトカフェ・コンカフェ）,TEL,—,住所,東京都千代田区外神田1-8-4　銭谷ビル6F,交通手段,秋葉原駅より徒歩４分　徒歩ルート（Google map）,営業時間,14:00～24:00,定休日,年中無休,予算,—,支払い方法,クレジットカード可,席数,22席,予約,—,貸切,不可,団体利用,可,飲酒,可,禁煙・喫煙,可,駐車場,—,Wifi・無線LAN,無し,外国語メニュー,英語メニューあり,利用シーン,一緒にワイワイ楽しむ / マッタリした雰囲気 / 癒されたい / 男性向け / カップルでも楽しい / フード＆ドリンク / 個性的なサービス / 愛込め(おまじない),サービス,オリジナルグッズ / オリジナル制服 / チェキ、写真が撮れる / 指名が出来る / 誕生日特典あり / ポイントカードあり,ホームページ,—,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
萌えちゃんねるBAR,http://concafenavi.com/moechbar/,店名,萌えちゃんねるBAR,ジャンル,コスプレBAR,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都新宿区歌舞伎町1-13-4　黎昇ビル1階,交通手段,"新宿駅より徒歩6分　徒歩ルート（Google map）
西武新宿駅より徒歩3分　徒歩ルート（Google map）",営業時間,"月曜日　お休み
火曜日　お休み
水曜日　20:00～5:00
木曜日　20:00～5:00
金曜日　20:00～5:00
土曜日　20:00～5:00
日曜日　20:00～5:00",定休日,月曜日・火曜日,予算,"1,200円～",支払い方法,クレジットカード可,席数,"10席
（アットホームな雰囲気のカウンタバーです♪）",予約,可（要相談）,貸切,可（月、火のみご相談）,団体利用,可,飲酒,可,禁煙・喫煙,可,駐車場,—,Wifi・無線LAN,あり,外国語メニュー,なし,利用シーン,一緒にワイワイ楽しむ / マッタリした雰囲気 / 癒されたい / 男性向け / カップルでも楽しい / フード＆ドリンク / 個性的なサービス / 愛込め(おまじない),サービス,オリジナル制服 / チェキ、写真が撮れる
.Sweet（ドットスウィート）,http://concafenavi.com/dotsweet/,店名,.Sweet（ドットスウィート）,ジャンル,アイドルカフェ（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田1-6-3　アキバあそび館4F,交通手段,秋葉原駅より徒歩4分　徒歩ルート（Google map）,営業時間,"平日 15:00～23:00（LO. 22:30）
休日 13:00～23:00（LO. 22:30）",定休日,不定休,予算,"チャージ料　￥800/1H
ワンドリンクオーダー制　￥850～
飲み放題　￥900～",支払い方法,各種クレジットカードがご利用いただけます。,席数,—,予約,—,貸切,—,団体利用,—,飲酒,—,禁煙・喫煙,—,駐車場,—,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,http://dotsweet.jp/,公式Twitter,https://twitter.com/dotsweet01,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
SeeKa（シーカ）,http://concafenavi.com/seeka/,店名,SeeKa（シーカ）,ジャンル,ガールズバー（コンセプトカフェ・コンカフェ）,TEL,—,住所,東京都千代田区岩本町3-3-1　木村ビル2階,交通手段,"秋葉原駅 から徒歩7分　徒歩ルート（Google map）
岩本町駅 から徒歩3分　徒歩ルート（Google map）",営業時間,—,定休日,—,予算,—,支払い方法,—,席数,—,予約,—,貸切,—,団体利用,—,飲酒,—,禁煙・喫煙,—,駐車場,—,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,—,公式Twitter,https://twitter.com/SeeKa_AIL,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
@ネお,http://concafenavi.com/neo-cafe/,店名,@ネお,ジャンル,アイドルカフェ（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区外神田3-15-6　小暮末広ビル5F,交通手段,秋葉原駅より徒歩6分　徒歩ルート（Google map）,営業時間,"17:00～23:00
(土日祝は12:00～)",定休日,毎週月曜日はアイドル活動のためおやすみになります。,予算,"60分800円+2オーダー制+1投票
drink800円～、food1000円～
推し投票券500円",支払い方法,クレジットカード可,席数,15席（カウンター11席、テーブル4席）,予約,可,貸切,不可,団体利用,可,飲酒,可,禁煙・喫煙,可,駐車場,—,Wifi・無線LAN,あり,外国語メニュー,無し,利用シーン,一緒にワイワイ楽しむ,サービス,チェキ、写真が撮れる / ポイントカードあり,ホームページ,—,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
basicBar bB,http://concafenavi.com/basicbar-bb/,店名,basicBar bB,ジャンル,メイドバー（コンセプトカフェ・コンカフェ）,TEL,"[phone]
「コンカフェナビ」を見たと言うとスムーズです♪",住所,東京都千代田区神田佐久間町1-25　KTビル2F,交通手段,秋葉原駅より徒歩1分　徒歩ルート（Google map）,営業時間,"平日　18：00～23：30
（ラストオーダー23：00）
土日祝　17：00～23：30
（ラストオーダー 23：00）",定休日,無休(1月1日のみ休み),予算,チャージなし、一杯なんでも千円,支払い方法,クレジットカード不可,席数,—,予約,—,貸切,—,団体利用,—,飲酒,可,禁煙・喫煙,全面喫煙可,駐車場,無し,Wifi・無線LAN,—,外国語メニュー,—,利用シーン,—,サービス,—,ホームページ,http://www.maid-bb.com/,公式Twitter,—,備考,—,クーポン,コンカフェナビ見たで「–」,内容,—,時給,—,採用条件,—,待遇,—,求人用連絡先,—
